Transaction ID,Date Time,Customer ID,Amount,Currency,Category,Payment Type
11e436ab-af66-4b97-af1a-58a17f03ed64,2023-10-11 22:46:29,74,438.72,USD,Groceries,Debit Card
0c5fa87f-9df6-4bb8-a159-71cee9f66a9a,2023-09-02 02:47:32,22,9.04,USD,Utilities,Cash
3b17462a-b457-4134-af30-1380ae420247,2024-02-02 01:01:33,78,340.42,USD,Utilities,Debit Card
3d1d1988-d827-41cc-be2f-18168e18dc5d,2023-06-03 19:06:11,23,-453.49,USD,Electronics,Debit Card
c3f2e8e1-b15b-443e-b709-df83756d6793,2023-12-08 03:53:22,36,-137.29,USD,Electronics,Credit Card
5a70217e-4eeb-4f1e-88f8-b5863a8d282e,2023-06-29 23:08:59,86,-485.29,USD,Groceries,Debit Card
f83ee25b-9cc6-440c-8bd7-30cad971e4da,2023-05-26 16:50:44,44,-190.62,USD,Entertainment,Cash
15b6888f-dc0b-4dfe-9691-d7bb456d6e77,2023-09-07 06:40:22,44,104.02,USD,Entertainment,Credit Card
3e8f99b2-a0e8-4151-bf5b-7f250d50db77,2024-03-09 12:56:22,49,-367.8,USD,Entertainment,Credit Card
6d6767ce-5d25-4939-9d73-ec2b4f241c17,2023-07-24 07:57:46,4,-211.52,USD,Utilities,Credit Card
1ec71c75-9353-4e2f-a963-8d4af4e9dd04,2023-11-08 07:39:39,3,262.32,USD,Utilities,Debit Card
c91df73a-a23f-4b7b-b1cf-c9ce933edbac,2023-12-10 13:17:10,37,-110.9,USD,Electronics,Cash
cdd18c70-3d0f-489e-b01e-e0171b17b0d4,2023-12-05 09:07:18,7,-143.82,USD,Services,Debit Card
d3fed6d4-7b9c-490d-b2a5-66291f20f692,2023-06-19 16:45:25,89,109.95,USD,Services,Cash
674ee141-d281-4532-919d-a54ad49df33a,2023-11-04 09:37:33,2,350.34,USD,Dining,Debit Card
6f417a4e-f97c-497b-bdaf-c4226c18f785,2024-03-02 06:01:26,39,-119.9,USD,Electronics,Debit Card
3bb6834f-c801-4538-ae19-3f89434cdfad,2023-10-24 12:17:51,67,296.46,USD,Utilities,Cash
4992d43a-ca33-4bf4-a710-bd5fc0bd4fd0,2023-11-30 19:52:25,4,218.93,USD,Utilities,Debit Card
322fb3d6-3570-48dc-b457-18c7e51ef5f6,2024-02-28 12:44:35,9,-373.26,USD,Groceries,Cash
5eb757c3-53b0-421d-ae10-099954b51969,2023-09-04 07:58:16,40,384.51,USD,Services,Debit Card
fdb955a3-1e8c-445b-a8f0-1c455965bc71,2023-08-20 12:24:30,20,374.17,USD,Services,Cash
29399faf-61f9-4243-a87e-6b1c8be6a709,2024-02-02 14:27:16,70,-299.83,USD,Dining,Cash
598c53c1-3cdd-43ab-83dd-cc4dd030b4f2,2023-05-15 16:50:26,71,-141.4,USD,Electronics,Cash
4a881add-7eab-4e41-b3ae-ff57bd8ba96f,2024-02-04 03:13:58,82,-335.43,USD,Groceries,Debit Card
a0f68970-5aa3-4d32-a9a5-a229bd25d3be,2023-08-10 22:13:07,68,412.75,USD,Services,Cash
89154ae5-fa09-4b82-942e-85924c5b3613,2023-12-08 20:40:48,29,58.61,USD,Entertainment,Credit Card
20b6eb47-e801-4fe3-90de-2157d23aa862,2024-03-09 02:27:19,45,371.57,USD,Dining,Debit Card
db26f2df-6dd6-4ca0-8539-a7470dd6cfc8,2024-01-27 14:50:10,19,296.04,USD,Entertainment,Cash
11b085fc-1ce9-4e7f-9029-e1553c0b7e02,2023-10-31 22:19:14,96,18.57,USD,Dining,Cash
acb82b71-2d2c-43ba-ae62-a9524b67a352,2024-02-21 04:04:22,71,-40.22,USD,Services,Cash
ca2ec78c-e50d-4e55-a0c3-ab864d5304de,2023-06-07 23:17:59,20,88.29,USD,Groceries,Credit Card
0e9c605c-2f60-48e0-8efc-724b00c4d66f,2024-03-28 02:30:01,21,-12.88,USD,Dining,Debit Card
bb131bb6-d7a4-4e46-959d-7407be3c3cb3,2023-11-13 12:19:52,13,-93.85,USD,Dining,Cash
0617c6d3-2e6f-4e7f-81e9-189e14de3544,2023-08-25 02:40:38,4,-411.79,USD,Dining,Debit Card
fd3fc236-f274-42fc-9d54-6cf438d49c01,2023-11-16 19:02:25,53,-409.39,USD,Dining,Debit Card
b11f8d40-d40f-4adb-84a7-16d65ce13694,2023-07-12 09:50:46,5,286.92,USD,Utilities,Cash
868e5516-195b-4bb5-9d61-04dc1c181cc2,2023-12-02 03:33:33,28,-172.07,USD,Utilities,Debit Card
f5505465-c604-417c-b3ac-273813f501e0,2023-06-20 15:15:22,70,-487.53,USD,Services,Debit Card
acb476f0-8311-442b-8511-22bb2e67aea3,2023-05-10 06:42:39,16,-62.37,USD,Services,Debit Card
cce870e6-2b0d-47cf-b1a5-fe9e442e27f4,2024-01-14 11:03:51,6,-137.93,USD,Utilities,Credit Card
cb9e3cb0-8e18-4626-a5d0-1437512a1a47,2023-06-27 20:53:00,93,-33.39,USD,Services,Cash
75561c84-495c-4fb6-9ea7-55cc5b933d59,2023-09-06 20:58:55,28,294.8,USD,Services,Cash
